1. get('/')
success -
failure -

2. post('login')
success -
failure -

3. post('getListOfTasks')
success -
failure -

4. post('getQuestion')
success -
failure -

5. post('questionDone')
success -
failure -

6. post('updateAnswer')
success -
failure -

8.post('/addTaskToGroup')
success -
failure -

9.post('/createGroup')
success -
failure -

10.post('/reportQuestion')
success -
failure -

11.post('/editQuestion')
success -
failure -

12.post('/registerUser')
success -
failure -

14.post('/getGroupByUser')
success -
failure -

15.post('/addQuestion')
success -
failure -

16.post('/createTask')
success -
failure -

17.post('/getAllTasks')
success -
failure -

18.post('/getAllGroupForTask')
success -
failure -

19.post('/checkIfGroupCodeExists')
success -
failure -

20. post('/getStudentListFromGroupId')
success -
failure -

21. post('getAllGroupForTeacher')
success -
failure -

22. post('getAllSchollByCity')
success -
failure -

23. post('getGroupsBySchool')
success -
failure -

24. post('addNewSchool')
success -
failure -

25. post('getValidQuestions')
success -
failure -

26. post('getGroupsByTeacherAndCity')
success -
failure -

27. post('getAllTeachersBySchoolAndCity')
success -
failure -

28. post('getAllStudentForGroup')
success -
failure -

29. post('getGroupBySchoolAndCity')
success -
failure -

30. post('getQuestionsByParamter')
success -
failure -

31. post('getAllSkills')
success -
failure -

32. post('generateRandTask')
success -
failure -

33. post('sendTaskToStudents')
success -
failure -

33. post('getReported')
success -
failure -

33. post('getApprovedQuestion')
success -
failure -

33. post('getUnapprovedQuestion')
success -
failure -

34. post('getTeachersGroupByCityAndSchool')
success -
failure -

35. post('getAnswersByQid')
success -
failure -

36. post('editQuestion')
success -
failure -

37. post('checkIfpassIsCorrectByID')
success -
failure -
